Date,TV,Radio,Banners,Sales
11/22/2020,0,3981.96,1930.41,9268.66
11/29/2020,0,0,0,4532.33
12/06/2020,0,5382.73,1793.47,10982.62
12/13/2020,0,0,1912.65,8447.64
12/20/2020,0,6096.35,0,7617.05
12/27/2020,0,0,1918.79,7610.02
01/03/2021,0,0,1892.95,7849.88
01/10/2021,0,0,2005.08,7104.61
01/17/2021,0,0,2230.84,8447.4
01/24/2021,0,0,2034.5,7885.48
01/31/2021,0,3820.84,2004.21,9992.42
02/07/2021,0,6301.43,2019.89,11322.95
02/14/2021,11898.84,5895.26,2045.48,15977.27
02/21/2021,10175.1,0,1796.65,14259.48
02/28/2021,0,3667.79,1977.04,12886.05
03/07/2021,0,3031.38,0,9131.86
03/14/2021,0,4339.94,1725.85,10953.39
03/21/2021,0,0,2173.13,8574.23
03/28/2021,12376.06,5498.69,2216.28,14958.05
04/04/2021,0,6047.97,1873.72,13543.21
04/11/2021,11841.72,0,1951.73,13867.08
04/18/2021,0,6742.67,1824.36,13854.92
04/25/2021,0,0,2139.88,10895.22
05/02/2021,0,0,1787.76,7854.4
05/09/2021,0,0,1955.5,7405.54
05/16/2021,0,4111.03,0,7705.26
05/23/2021,0,5242.12,2010.19,10888.41
05/30/2021,0,0,1641.15,7715.63
06/06/2021,0,5936.74,2265.29,10581.72
06/13/2021,0,6412.33,1807.08,11218.58
06/20/2021,9292.01,0,2011.98,12789.7
06/27/2021,0,0,1957.5,9923.23
07/04/2021,0,2760.4,1847.58,9781.83
07/11/2021,5553.19,0,1822.44,11570.62
07/18/2021,11250.46,0,2187.28,12294.54
07/25/2021,0,0,1894.87,9745.9
08/01/2021,0,3720.31,2054.23,11918.41
08/08/2021,0,4414.57,1839.7,10983.4
08/15/2021,8520.87,0,0,8944.74
08/22/2021,13086.03,0,2094.45,13131.49
08/29/2021,7414.29,0,2186.08,14669.4
09/05/2021,10534.1,0,1964.94,13843.33
09/12/2021,0,5213.48,1715.62,14024.53
09/19/2021,7663.81,0,2399.59,13315.79
09/26/2021,0,4757.98,0,10237.24
10/03/2021,0,0,1691.68,9030.17
10/10/2021,11543.58,4615.35,2518.88,15904.11
10/17/2021,0,4556.16,1919.19,12839.29
10/24/2021,0,0,1707.65,9063.45
10/31/2021,0,0,1863.31,7250.21
